dataset,record_id,source_path,hypnogram_path,artifact_dir,failure_path,recording_db_id,n_epochs,valid_ratio
cap,plm3,/home/andy/Datasets/capslpdb-1.0.0/plm3.edf,/home/andy/Datasets/capslpdb-1.0.0/plm3.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm3,,,840,1.0
cap,plm4,/home/andy/Datasets/capslpdb-1.0.0/plm4.edf,/home/andy/Datasets/capslpdb-1.0.0/plm4.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm4,,,859,0.9953434225844005
cap,plm5,/home/andy/Datasets/capslpdb-1.0.0/plm5.edf,/home/andy/Datasets/capslpdb-1.0.0/plm5.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm5,,,825,0.9963636363636363
cap,plm6,/home/andy/Datasets/capslpdb-1.0.0/plm6.edf,/home/andy/Datasets/capslpdb-1.0.0/plm6.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm6,,,659,1.0
cap,plm7,/home/andy/Datasets/capslpdb-1.0.0/plm7.edf,/home/andy/Datasets/capslpdb-1.0.0/plm7.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm7,,,990,1.0
cap,plm8,/home/andy/Datasets/capslpdb-1.0.0/plm8.edf,/home/andy/Datasets/capslpdb-1.0.0/plm8.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm8,,,735,0.9863945578231292
cap,plm9,/home/andy/Datasets/capslpdb-1.0.0/plm9.edf,/home/andy/Datasets/capslpdb-1.0.0/plm9.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/plm9,,,1006,0.9940357852882704
cap,rbd1,/home/andy/Datasets/capslpdb-1.0.0/rbd1.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd1,,,700,0.9885714285714285
cap,rbd10,/home/andy/Datasets/capslpdb-1.0.0/rbd10.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd10.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd10,,,858,0.9895104895104895
cap,rbd11,/home/andy/Datasets/capslpdb-1.0.0/rbd11.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd11.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd11,,,858,0.9883449883449883
cap,rbd12,/home/andy/Datasets/capslpdb-1.0.0/rbd12.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd12.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd12,,,1067,0.9887535145267105
cap,rbd13,/home/andy/Datasets/capslpdb-1.0.0/rbd13.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd13.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd13,,,1043,1.0
cap,rbd14,/home/andy/Datasets/capslpdb-1.0.0/rbd14.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd14.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd14,,,1114,0.9955116696588869
cap,rbd15,/home/andy/Datasets/capslpdb-1.0.0/rbd15.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd15.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd15,,,1002,0.9940119760479041
cap,rbd16,/home/andy/Datasets/capslpdb-1.0.0/rbd16.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd16.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd16,,,1097,1.0
cap,rbd17,/home/andy/Datasets/capslpdb-1.0.0/rbd17.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd17.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd17,,,1040,0.9971153846153846
cap,rbd18,/home/andy/Datasets/capslpdb-1.0.0/rbd18.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd18.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd18,,,918,0.9978213507625272
cap,rbd19,/home/andy/Datasets/capslpdb-1.0.0/rbd19.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd19.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd19,,,1009,0.9960356788899901
cap,rbd2,/home/andy/Datasets/capslpdb-1.0.0/rbd2.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd2.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd2,,,1194,1.0
cap,rbd20,/home/andy/Datasets/capslpdb-1.0.0/rbd20.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd20.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd20,,,967,1.0
cap,rbd21,/home/andy/Datasets/capslpdb-1.0.0/rbd21.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd21.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd21,,,1011,0.9723046488625123
cap,rbd22,/home/andy/Datasets/capslpdb-1.0.0/rbd22.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd22.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd22,,,1092,0.9935897435897436
cap,rbd3,/home/andy/Datasets/capslpdb-1.0.0/rbd3.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd3.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd3,,,1210,1.0
cap,rbd4,/home/andy/Datasets/capslpdb-1.0.0/rbd4.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd4.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd4,,,1352,0.9992603550295858
cap,rbd5,/home/andy/Datasets/capslpdb-1.0.0/rbd5.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd5.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd5,,,1159,0.999137187230371
cap,rbd6,/home/andy/Datasets/capslpdb-1.0.0/rbd6.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd6.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd6,,,715,1.0
cap,rbd7,/home/andy/Datasets/capslpdb-1.0.0/rbd7.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd7.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd7,,,1047,1.0
cap,rbd8,/home/andy/Datasets/capslpdb-1.0.0/rbd8.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd8.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd8,,,1064,0.9990601503759399
cap,rbd9,/home/andy/Datasets/capslpdb-1.0.0/rbd9.edf,/home/andy/Datasets/capslpdb-1.0.0/rbd9.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/rbd9,,,1184,0.9983108108108109
cap,sdb1,/home/andy/Datasets/capslpdb-1.0.0/sdb1.edf,/home/andy/Datasets/capslpdb-1.0.0/sdb1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/sdb1,,,771,0.9922178988326849
cap,sdb2,/home/andy/Datasets/capslpdb-1.0.0/sdb2.edf,/home/andy/Datasets/capslpdb-1.0.0/sdb2.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/sdb2,,,1016,0.9891732283464567
cap,sdb3,/home/andy/Datasets/capslpdb-1.0.0/sdb3.edf,/home/andy/Datasets/capslpdb-1.0.0/sdb3.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/sdb3,,,793,1.0
cap,sdb4,/home/andy/Datasets/capslpdb-1.0.0/sdb4.edf,/home/andy/Datasets/capslpdb-1.0.0/sdb4.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/cap/sdb4,,,1095,0.9771689497716894
isruc,1,/home/andy/Datasets/isruc/raw/subgroupI/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupI/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,880,1.0
isruc,10,/home/andy/Datasets/isruc/raw/subgroupI/10/10.rec,/home/andy/Datasets/isruc/raw/subgroupI/10/10_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/10,,,842,1.0
isruc,100,/home/andy/Datasets/isruc/raw/subgroupI/100/100.rec,/home/andy/Datasets/isruc/raw/subgroupI/100/100_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/100,,,861,1.0
isruc,11,/home/andy/Datasets/isruc/raw/subgroupI/11/11.rec,/home/andy/Datasets/isruc/raw/subgroupI/11/11_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/11,,,997,1.0
isruc,12,/home/andy/Datasets/isruc/raw/subgroupI/12/12.rec,/home/andy/Datasets/isruc/raw/subgroupI/12/12_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/12,,,850,1.0
isruc,13,/home/andy/Datasets/isruc/raw/subgroupI/13/13.rec,/home/andy/Datasets/isruc/raw/subgroupI/13/13_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/13,,,882,1.0
isruc,14,/home/andy/Datasets/isruc/raw/subgroupI/14/14.rec,/home/andy/Datasets/isruc/raw/subgroupI/14/14_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/14,,,906,0.0
isruc,15,/home/andy/Datasets/isruc/raw/subgroupI/15/15.rec,/home/andy/Datasets/isruc/raw/subgroupI/15/15_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/15,,,786,1.0
isruc,16,/home/andy/Datasets/isruc/raw/subgroupI/16/16.rec,/home/andy/Datasets/isruc/raw/subgroupI/16/16_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/16,,,883,1.0
isruc,17,/home/andy/Datasets/isruc/raw/subgroupI/17/17.rec,/home/andy/Datasets/isruc/raw/subgroupI/17/17_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/17,,,851,0.0
isruc,18,/home/andy/Datasets/isruc/raw/subgroupI/18/18.rec,/home/andy/Datasets/isruc/raw/subgroupI/18/18_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/18,,,999,1.0
isruc,19,/home/andy/Datasets/isruc/raw/subgroupI/19/19.rec,/home/andy/Datasets/isruc/raw/subgroupI/19/19_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/19,,,828,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupI/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupI/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,964,1.0
isruc,20,/home/andy/Datasets/isruc/raw/subgroupI/20/20.rec,/home/andy/Datasets/isruc/raw/subgroupI/20/20_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/20,,,950,1.0
isruc,21,/home/andy/Datasets/isruc/raw/subgroupI/21/21.rec,/home/andy/Datasets/isruc/raw/subgroupI/21/21_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/21,,,1054,1.0
isruc,22,/home/andy/Datasets/isruc/raw/subgroupI/22/22.rec,/home/andy/Datasets/isruc/raw/subgroupI/22/22_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/22,,,849,1.0
isruc,23,/home/andy/Datasets/isruc/raw/subgroupI/23/23.rec,/home/andy/Datasets/isruc/raw/subgroupI/23/23_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/23,,,892,0.0
isruc,24,/home/andy/Datasets/isruc/raw/subgroupI/24/24.rec,/home/andy/Datasets/isruc/raw/subgroupI/24/24_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/24,,,830,1.0
isruc,25,/home/andy/Datasets/isruc/raw/subgroupI/25/25.rec,/home/andy/Datasets/isruc/raw/subgroupI/25/25_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/25,,,921,0.0
isruc,26,/home/andy/Datasets/isruc/raw/subgroupI/26/26.rec,/home/andy/Datasets/isruc/raw/subgroupI/26/26_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/26,,,1062,1.0
isruc,27,/home/andy/Datasets/isruc/raw/subgroupI/27/27.rec,/home/andy/Datasets/isruc/raw/subgroupI/27/27_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/27,,,918,1.0
isruc,28,/home/andy/Datasets/isruc/raw/subgroupI/28/28.rec,/home/andy/Datasets/isruc/raw/subgroupI/28/28_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/28,,,882,1.0
isruc,29,/home/andy/Datasets/isruc/raw/subgroupI/29/29.rec,/home/andy/Datasets/isruc/raw/subgroupI/29/29_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/29,,,912,1.0
isruc,3,/home/andy/Datasets/isruc/raw/subgroupI/3/3.rec,/home/andy/Datasets/isruc/raw/subgroupI/3/3_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/3,,,943,1.0
isruc,30,/home/andy/Datasets/isruc/raw/subgroupI/30/30.rec,/home/andy/Datasets/isruc/raw/subgroupI/30/30_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/30,,,882,0.0
isruc,31,/home/andy/Datasets/isruc/raw/subgroupI/31/31.rec,/home/andy/Datasets/isruc/raw/subgroupI/31/31_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/31,,,877,0.0
isruc,32,/home/andy/Datasets/isruc/raw/subgroupI/32/32.rec,/home/andy/Datasets/isruc/raw/subgroupI/32/32_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/32,,,1010,0.0
isruc,33,/home/andy/Datasets/isruc/raw/subgroupI/33/33.rec,/home/andy/Datasets/isruc/raw/subgroupI/33/33_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/33,,,920,0.0
isruc,34,/home/andy/Datasets/isruc/raw/subgroupI/34/34.rec,/home/andy/Datasets/isruc/raw/subgroupI/34/34_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/34,,,871,0.0
isruc,35,/home/andy/Datasets/isruc/raw/subgroupI/35/35.rec,/home/andy/Datasets/isruc/raw/subgroupI/35/35_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/35,,,788,1.0
isruc,36,/home/andy/Datasets/isruc/raw/subgroupI/36/36.rec,/home/andy/Datasets/isruc/raw/subgroupI/36/36_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/36,,,987,1.0
isruc,37,/home/andy/Datasets/isruc/raw/subgroupI/37/37.rec,/home/andy/Datasets/isruc/raw/subgroupI/37/37_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/37,,,806,0.0
isruc,38,/home/andy/Datasets/isruc/raw/subgroupI/38/38.rec,/home/andy/Datasets/isruc/raw/subgroupI/38/38_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/38,,,932,0.0
isruc,39,/home/andy/Datasets/isruc/raw/subgroupI/39/39.rec,/home/andy/Datasets/isruc/raw/subgroupI/39/39_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/39,,,900,1.0
isruc,4,/home/andy/Datasets/isruc/raw/subgroupI/4/4.rec,/home/andy/Datasets/isruc/raw/subgroupI/4/4_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/4,,,963,1.0
isruc,40,/home/andy/Datasets/isruc/raw/subgroupI/40/40.rec,/home/andy/Datasets/isruc/raw/subgroupI/40/40_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/40,,,875,1.0
isruc,41,/home/andy/Datasets/isruc/raw/subgroupI/41/41.rec,/home/andy/Datasets/isruc/raw/subgroupI/41/41_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/41,,,974,0.0
isruc,42,/home/andy/Datasets/isruc/raw/subgroupI/42/42.rec,/home/andy/Datasets/isruc/raw/subgroupI/42/42_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/42,,,812,1.0
isruc,43,/home/andy/Datasets/isruc/raw/subgroupI/43/43.rec,/home/andy/Datasets/isruc/raw/subgroupI/43/43_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/43,,,747,0.0
isruc,44,/home/andy/Datasets/isruc/raw/subgroupI/44/44.rec,/home/andy/Datasets/isruc/raw/subgroupI/44/44_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/44,,,932,1.0
isruc,45,/home/andy/Datasets/isruc/raw/subgroupI/45/45.rec,/home/andy/Datasets/isruc/raw/subgroupI/45/45_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/45,,,906,1.0
isruc,46,/home/andy/Datasets/isruc/raw/subgroupI/46/46.rec,/home/andy/Datasets/isruc/raw/subgroupI/46/46_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/46,,,863,1.0
isruc,47,/home/andy/Datasets/isruc/raw/subgroupI/47/47.rec,/home/andy/Datasets/isruc/raw/subgroupI/47/47_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/47,,,838,1.0
isruc,48,/home/andy/Datasets/isruc/raw/subgroupI/48/48.rec,/home/andy/Datasets/isruc/raw/subgroupI/48/48_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/48,,,981,0.0
isruc,49,/home/andy/Datasets/isruc/raw/subgroupI/49/49.rec,/home/andy/Datasets/isruc/raw/subgroupI/49/49_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/49,,,793,1.0
isruc,5,/home/andy/Datasets/isruc/raw/subgroupI/5/5.rec,/home/andy/Datasets/isruc/raw/subgroupI/5/5_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/5,,,875,1.0
isruc,50,/home/andy/Datasets/isruc/raw/subgroupI/50/50.rec,/home/andy/Datasets/isruc/raw/subgroupI/50/50_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/50,,,905,1.0
isruc,51,/home/andy/Datasets/isruc/raw/subgroupI/51/51.rec,/home/andy/Datasets/isruc/raw/subgroupI/51/51_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/51,,,856,1.0
isruc,52,/home/andy/Datasets/isruc/raw/subgroupI/52/52.rec,/home/andy/Datasets/isruc/raw/subgroupI/52/52_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/52,,,912,1.0
isruc,53,/home/andy/Datasets/isruc/raw/subgroupI/53/53.rec,/home/andy/Datasets/isruc/raw/subgroupI/53/53_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/53,,,910,0.0
isruc,54,/home/andy/Datasets/isruc/raw/subgroupI/54/54.rec,/home/andy/Datasets/isruc/raw/subgroupI/54/54_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/54,,,814,1.0
isruc,55,/home/andy/Datasets/isruc/raw/subgroupI/55/55.rec,/home/andy/Datasets/isruc/raw/subgroupI/55/55_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/55,,,879,0.0
isruc,56,/home/andy/Datasets/isruc/raw/subgroupI/56/56.rec,/home/andy/Datasets/isruc/raw/subgroupI/56/56_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/56,,,956,1.0
isruc,57,/home/andy/Datasets/isruc/raw/subgroupI/57/57.rec,/home/andy/Datasets/isruc/raw/subgroupI/57/57_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/57,,,1007,1.0
isruc,58,/home/andy/Datasets/isruc/raw/subgroupI/58/58.rec,/home/andy/Datasets/isruc/raw/subgroupI/58/58_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/58,,,965,0.0
isruc,59,/home/andy/Datasets/isruc/raw/subgroupI/59/59.rec,/home/andy/Datasets/isruc/raw/subgroupI/59/59_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/59,,,942,1.0
isruc,6,/home/andy/Datasets/isruc/raw/subgroupI/6/6.rec,/home/andy/Datasets/isruc/raw/subgroupI/6/6_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/6,,,897,1.0
isruc,60,/home/andy/Datasets/isruc/raw/subgroupI/60/60.rec,/home/andy/Datasets/isruc/raw/subgroupI/60/60_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/60,,,916,1.0
isruc,61,/home/andy/Datasets/isruc/raw/subgroupI/61/61.rec,/home/andy/Datasets/isruc/raw/subgroupI/61/61_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/61,,,852,1.0
isruc,62,/home/andy/Datasets/isruc/raw/subgroupI/62/62.rec,/home/andy/Datasets/isruc/raw/subgroupI/62/62_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/62,,,864,1.0
isruc,63,/home/andy/Datasets/isruc/raw/subgroupI/63/63.rec,/home/andy/Datasets/isruc/raw/subgroupI/63/63_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/63,,,954,0.0
isruc,64,/home/andy/Datasets/isruc/raw/subgroupI/64/64.rec,/home/andy/Datasets/isruc/raw/subgroupI/64/64_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/64,,,892,1.0
isruc,65,/home/andy/Datasets/isruc/raw/subgroupI/65/65.rec,/home/andy/Datasets/isruc/raw/subgroupI/65/65_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/65,,,1014,0.0
isruc,66,/home/andy/Datasets/isruc/raw/subgroupI/66/66.rec,/home/andy/Datasets/isruc/raw/subgroupI/66/66_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/66,,,845,1.0
isruc,67,/home/andy/Datasets/isruc/raw/subgroupI/67/67.rec,/home/andy/Datasets/isruc/raw/subgroupI/67/67_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/67,,,862,1.0
isruc,68,/home/andy/Datasets/isruc/raw/subgroupI/68/68.rec,/home/andy/Datasets/isruc/raw/subgroupI/68/68_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/68,,,956,1.0
isruc,69,/home/andy/Datasets/isruc/raw/subgroupI/69/69.rec,/home/andy/Datasets/isruc/raw/subgroupI/69/69_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/69,,,815,1.0
isruc,7,/home/andy/Datasets/isruc/raw/subgroupI/7/7.rec,/home/andy/Datasets/isruc/raw/subgroupI/7/7_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/7,,,933,1.0
isruc,70,/home/andy/Datasets/isruc/raw/subgroupI/70/70.rec,/home/andy/Datasets/isruc/raw/subgroupI/70/70_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/70,,,893,1.0
isruc,71,/home/andy/Datasets/isruc/raw/subgroupI/71/71.rec,/home/andy/Datasets/isruc/raw/subgroupI/71/71_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/71,,,829,1.0
isruc,72,/home/andy/Datasets/isruc/raw/subgroupI/72/72.rec,/home/andy/Datasets/isruc/raw/subgroupI/72/72_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/72,,,872,0.0
isruc,73,/home/andy/Datasets/isruc/raw/subgroupI/73/73.rec,/home/andy/Datasets/isruc/raw/subgroupI/73/73_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/73,,,997,1.0
isruc,74,/home/andy/Datasets/isruc/raw/subgroupI/74/74.rec,/home/andy/Datasets/isruc/raw/subgroupI/74/74_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/74,,,897,1.0
isruc,75,/home/andy/Datasets/isruc/raw/subgroupI/75/75.rec,/home/andy/Datasets/isruc/raw/subgroupI/75/75_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/75,,,898,0.0
isruc,76,/home/andy/Datasets/isruc/raw/subgroupI/76/76.rec,/home/andy/Datasets/isruc/raw/subgroupI/76/76_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/76,,,850,1.0
isruc,77,/home/andy/Datasets/isruc/raw/subgroupI/77/77.rec,/home/andy/Datasets/isruc/raw/subgroupI/77/77_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/77,,,805,1.0
isruc,78,/home/andy/Datasets/isruc/raw/subgroupI/78/78.rec,/home/andy/Datasets/isruc/raw/subgroupI/78/78_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/78,,,894,0.0
isruc,79,/home/andy/Datasets/isruc/raw/subgroupI/79/79.rec,/home/andy/Datasets/isruc/raw/subgroupI/79/79_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/79,,,880,1.0
isruc,8,/home/andy/Datasets/isruc/raw/subgroupI/8/8.rec,/home/andy/Datasets/isruc/raw/subgroupI/8/8_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/8,,,904,1.0
isruc,80,/home/andy/Datasets/isruc/raw/subgroupI/80/80.rec,/home/andy/Datasets/isruc/raw/subgroupI/80/80_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/80,,,889,0.0
isruc,81,/home/andy/Datasets/isruc/raw/subgroupI/81/81.rec,/home/andy/Datasets/isruc/raw/subgroupI/81/81_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/81,,,911,1.0
isruc,82,/home/andy/Datasets/isruc/raw/subgroupI/82/82.rec,/home/andy/Datasets/isruc/raw/subgroupI/82/82_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/82,,,882,0.0
isruc,83,/home/andy/Datasets/isruc/raw/subgroupI/83/83.rec,/home/andy/Datasets/isruc/raw/subgroupI/83/83_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/83,,,925,0.0
isruc,84,/home/andy/Datasets/isruc/raw/subgroupI/84/84.rec,/home/andy/Datasets/isruc/raw/subgroupI/84/84_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/84,,,963,1.0
isruc,85,/home/andy/Datasets/isruc/raw/subgroupI/85/85.rec,/home/andy/Datasets/isruc/raw/subgroupI/85/85_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/85,,,896,0.0
isruc,86,/home/andy/Datasets/isruc/raw/subgroupI/86/86.rec,/home/andy/Datasets/isruc/raw/subgroupI/86/86_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/86,,,964,0.0
isruc,87,/home/andy/Datasets/isruc/raw/subgroupI/87/87.rec,/home/andy/Datasets/isruc/raw/subgroupI/87/87_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/87,,,926,0.0
isruc,88,/home/andy/Datasets/isruc/raw/subgroupI/88/88.rec,/home/andy/Datasets/isruc/raw/subgroupI/88/88_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/88,,,1002,0.0
